id_proposta;real;probabilidade
PROP_002992;0;0,07277291420696202
PROP_003344;0;0,07216778588167233
PROP_004127;0;0,07214096047151981
PROP_001911;1;0,07211990953573229
PROP_003487;0;0,07197896093104271
PROP_000601;0;0,07193277616322101
PROP_001812;0;0,07177876052766075
PROP_001754;0;0,07161744077624303
PROP_000073;0;0,0713243082949486
PROP_003635;0;0,07126538123092543
PROP_000427;1;0,0707541560940984
PROP_002530;0;0,07053970578522427
PROP_003766;0;0,07050000931381457
PROP_002203;0;0,07044980729063421
PROP_004451;0;0,0700011971888158
PROP_000142;0;0,06995243451243383
PROP_000155;0;0,06981544313573658
PROP_002376;0;0,06979191768315121
PROP_002925;0;0,06972269427289748
PROP_002219;0;0,0695708675335109
PROP_000496;0;0,06956265274751237
PROP_000081;0;0,06930209450699872
PROP_002660;0;0,06848750803326993
PROP_001682;0;0,06690814011995039
PROP_002684;0;0,06686304715074615
PROP_001747;0;0,06679353779673541
PROP_000358;0;0,06678586112074826
PROP_001416;0;0,06659934324175247
PROP_001049;0;0,0665227342750278
PROP_002077;0;0,06627354740534461
PROP_002471;0;0,06622067159137292
PROP_001012;0;0,06603816247389982
PROP_002940;0;0,06595476869957094
PROP_003587;0;0,0658967161826764
PROP_004015;0;0,06532083823817776
PROP_003393;0;0,06525984025158427
PROP_003132;1;0,06502530155505891
PROP_001428;0;0,0649572919075241
PROP_003729;0;0,06494770686693115
PROP_003833;0;0,06492357957527006
PROP_001639;0;0,06482331230882372
PROP_003248;0;0,06472714484840779
PROP_003886;0;0,06442748881009538
PROP_000745;0;0,06439405410122799
PROP_004198;0;0,06435050030464201
PROP_001302;0;0,06425396949904039
PROP_001090;0;0,06382945740179467
PROP_003466;0;0,06342403908275951
PROP_001034;1;0,06334284130368693
PROP_003091;0;0,06321193342811371
PROP_000924;0;0,0631401009130554
PROP_004530;0;0,06304736148922006
PROP_002740;0;0,0626030496595456
PROP_003618;0;0,06194483374469609
PROP_001550;1;0,06156413439244881
PROP_003450;0;0,06152994142417412
PROP_002482;0;0,06149595047175307
PROP_004499;1;0,061284450308147054
PROP_003004;0;0,06105044064927877
PROP_000107;0;0,06074427792696829
PROP_004504;0;0,060594802757805016
PROP_004502;0;0,06059369070463157
PROP_003406;0;0,0601766011384797
PROP_001736;0;0,060163981101704914
PROP_003512;0;0,06003153431441008
PROP_001985;0;0,059987486386197025
PROP_004684;0;0,05994926833434851
PROP_002138;0;0,059460020852341276
PROP_002094;0;0,05940426945834708
PROP_000792;0;0,05899724345326105
PROP_000915;0;0,05892021108210091
PROP_000679;0;0,05827890065815335
PROP_003048;0;0,05749048297333283
PROP_000163;0;0,057463370655841145
PROP_004878;0;0,05742571883157236
PROP_003693;0;0,057099749493315394
PROP_001956;0;0,05684506751775587
PROP_004501;0;0,05659640842270418
PROP_000578;0;0,05659540079192785
PROP_001626;0;0,05645174956851376
PROP_001139;0;0,05639919183030191
PROP_003530;0;0,05629238050098652
PROP_001022;0;0,05620247695603692
PROP_001934;0;0,05619957131125485
PROP_001984;1;0,05618581762775061
PROP_000214;0;0,05603095553638763
PROP_002441;0;0,05598034263721035
PROP_002743;0;0,05589666196627917
PROP_000817;0;0,05537532934544019
PROP_001222;0;0,05536411267939811
PROP_004032;0;0,054677722444026744
PROP_000264;0;0,05464376811756955
PROP_002927;0;0,054586620198917614
PROP_001391;0;0,05456487678402575
PROP_001484;0;0,054216014620557564
PROP_000497;0;0,05413057082526333
PROP_000716;0;0,05373635623730696
PROP_003168;0;0,053332010918284475
PROP_004925;0;0,05283642930287338
PROP_003138;0;0,05282406905924731
PROP_000500;0;0,05277321209065867
PROP_004995;0;0,05270085202216373
PROP_004206;0;0,05243104844195655
PROP_003593;0;0,052376951127418615
PROP_004554;0;0,052159950310226626
PROP_001345;0;0,05210267000958767
PROP_003975;0;0,0518770734820428
PROP_003666;0;0,0518403126860769
PROP_003747;0;0,05143655739684789
PROP_003486;0;0,05141040800632519
PROP_004361;0;0,051383381839034056
PROP_000645;0;0,051293648332676835
PROP_000174;0;0,05125330695888135
PROP_003742;0;0,050869903940824225
PROP_001101;0;0,05060382014654406
PROP_003029;0;0,05053743009133051
PROP_001457;0;0,05026754156092003
PROP_004082;0;0,050164040335528196
PROP_000152;0;0,04973959275782599
PROP_004275;0;0,049611583114166094
PROP_002670;0;0,04957908137508737
PROP_003372;0;0,04938002324421254
PROP_003903;1;0,049321846550471074
PROP_004576;0;0,04931041487427506
PROP_002277;0;0,049080165470591325
PROP_001530;0;0,048906152113049974
PROP_002623;0;0,04868988507243641
PROP_003997;0;0,048067854869398796
PROP_000362;0;0,047969437792917055
PROP_004584;0;0,0479528061703622
PROP_004538;0;0,04788734505834487
PROP_004825;0;0,047835351477055935
PROP_000805;0;0,04766026265438791
PROP_002750;0;0,04760681124343788
PROP_001125;0;0,047423468529612677
PROP_002159;0;0,04733113145960577
PROP_003030;0;0,047207564671444456
PROP_001669;1;0,04651704556491963
PROP_002493;0;0,04650984058645326
PROP_002605;0;0,046477629539177286
PROP_002132;0;0,04646479528166541
PROP_002199;0;0,046214702905121884
PROP_004248;0;0,046093184731835546
PROP_000861;0;0,04599477815128111
PROP_002121;0;0,045751368180472325
PROP_000620;0;0,04556365147030769
PROP_004256;0;0,045474282969621416
PROP_004896;0;0,0453815670673886
PROP_002297;0;0,04536592490172884
PROP_004829;0;0,045306419806102664
PROP_004837;0;0,04526446391973171
PROP_002874;0;0,04519748167134487
PROP_001798;0;0,04509375440830148
PROP_001471;0;0,044647273760164585
PROP_002939;0;0,04451439056459872
PROP_002813;0;0,044480403168291646
PROP_001766;0;0,04439423517070302
PROP_002038;0;0,044336616833877136
PROP_003239;1;0,04431911915514553
PROP_003338;0;0,04396245966361822
PROP_004036;0;0,04383450141550356
PROP_000134;0;0,04366391893789814
PROP_004781;0;0,04363192702763807
PROP_003809;0;0,04361113998564738
PROP_002118;0;0,04350856535579681
PROP_001786;1;0,043422755071923815
PROP_003272;0;0,0434040748224643
PROP_004144;0;0,043145962522516054
PROP_003014;1;0,042995112216346686
PROP_000463;0;0,04295620942963836
PROP_004279;0;0,042772063616455254
PROP_002465;0;0,042690888148180936
PROP_001642;0;0,04254428793179357
PROP_003493;0;0,0425441291608902
PROP_003893;0;0,042248819940208494
PROP_002767;0;0,04223451202192101
PROP_002492;0;0,04220363410322987
PROP_002957;0;0,0420871544494013
PROP_002329;0;0,0420192430453401
PROP_004039;0;0,04193745389356251
PROP_004168;0;0,04190061526733149
PROP_003989;0;0,041551114335323526
PROP_002938;0;0,04134993220963222
PROP_002886;0;0,04129045388601478
PROP_000636;0;0,04117266365202613
PROP_003287;0;0,041155670777616414
PROP_002007;0;0,04112962144160216
PROP_000071;0;0,041127215505755065
PROP_002193;0;0,04106691646009025
PROP_003213;0;0,04098241670592487
PROP_002112;0;0,0409793057156845
PROP_002134;0;0,04077552478339294
PROP_002210;0;0,04056788178837203
PROP_002127;0;0,040256110648110986
PROP_004141;0;0,040204448263167235
PROP_001856;0;0,04011816800192487
PROP_000256;0;0,039936343118546776
PROP_000322;0;0,039412425330560115
PROP_000066;0;0,0393057610719568
PROP_001341;0;0,03923861560989912
PROP_002977;0;0,039040391612832584
PROP_001060;0;0,038784042717117134
PROP_000407;0;0,03874408063579481
PROP_000412;0;0,03870784625231959
PROP_004667;0;0,03870338276680549
PROP_004671;0;0,03841485185060321
PROP_002232;0;0,03834613391848345
PROP_000912;0;0,03828969136466103
PROP_003397;1;0,03824684319876223
PROP_001464;0;0,03818230096987166
PROP_000263;0;0,03816874349299954
PROP_004645;0;0,037782082467129066
PROP_001224;0;0,03763649403416303
PROP_003933;0;0,03738175593689381
PROP_002113;0;0,03731475332685695
PROP_001636;0;0,03728282712558771
PROP_000084;0;0,03713692023924969
PROP_000039;0;0,03697334098755346
PROP_001799;0;0,036872032325667166
PROP_004120;0;0,03679912229393939
PROP_001638;1;0,036623220682392994
PROP_002894;0;0,03660938290940123
PROP_001468;0;0,036504178911145636
PROP_000821;0;0,03646895360951755
PROP_002069;0;0,036440204893021876
PROP_003895;0;0,03639218708221833
PROP_002706;0;0,036355852205455425
PROP_003340;0;0,036273248496173055
PROP_001497;0;0,036199639637625486
PROP_003831;0;0,03619030324514026
PROP_002896;0;0,0361552714889005
PROP_001255;0;0,03607957140349118
PROP_003317;0;0,03601122696497391
PROP_000873;0;0,0359388823139268
PROP_002779;0;0,03560992153333444
PROP_000689;0;0,035596674247681794
PROP_004851;0;0,03556484508705374
PROP_004953;0;0,0355523289150576
PROP_000736;0;0,0347771936275513
PROP_004648;0;0,03472413209584045
PROP_003342;0;0,034619788811261855
PROP_002823;0;0,03460052233898817
PROP_001270;0;0,034587160760675126
PROP_000284;0;0,03454594501854783
PROP_002974;0;0,03449253375573399
PROP_002300;0;0,034466537353234426
PROP_001020;0;0,03420843178388119
PROP_004354;0;0,034193310288090285
PROP_004002;0;0,03408633744611758
PROP_003896;0;0,034071486218927305
PROP_004318;0;0,03398925832592696
PROP_002597;0;0,033955694982429195
PROP_004494;0;0,03358454421427564
PROP_001968;0;0,03349980439160688
PROP_002863;0;0,033408855336428886
PROP_002164;1;0,03335840342091937
PROP_002349;0;0,033299405747215655
PROP_002104;0;0,033271871839450635
PROP_003614;0;0,03324841645922845
PROP_003360;0;0,03323710240280402
PROP_000503;0;0,033112885171483336
PROP_000019;0;0,03308338529803639
PROP_002728;0;0,033046615279010344
PROP_004297;0;0,03294386855080163
PROP_001549;0;0,03275172438051108
PROP_004985;1;0,032689238478853966
PROP_001241;0;0,03265790571396901
PROP_001402;0;0,03260331363979245
PROP_002377;0;0,032453099875914215
PROP_004441;0;0,03236089314885907
PROP_004123;0;0,03230609006468943
PROP_002719;0;0,03223859148371179
PROP_003846;0;0,03212785722548558
PROP_000984;0;0,03199230610028158
PROP_003152;0;0,03187161422172791
PROP_002336;0;0,031823322286892934
PROP_001231;0;0,03178549527728676
PROP_003880;0;0,031710887866162045
PROP_003858;0;0,03165795078960318
PROP_002907;0;0,03149626205760038
PROP_004663;0;0,03147950698567346
PROP_000247;0;0,031315504608220156
PROP_003539;0;0,03130009685574226
PROP_002460;0;0,031212902087284417
PROP_000250;0;0,031078466505813973
PROP_001772;0;0,031032290703347537
PROP_002311;0;0,0309198624908857
PROP_002672;0;0,030748959750820527
PROP_000666;0;0,030610370455171714
PROP_000139;0;0,030575823151634086
PROP_000536;0;0,030478221405070855
PROP_002929;0;0,03045084228928293
PROP_001415;0;0,03029300202016498
PROP_001782;0;0,03006598844714537
PROP_000562;0;0,030054298315994696
PROP_000446;0;0,03003379773613651
PROP_003200;1;0,02995046892170627
PROP_001801;0;0,029904895500851243
PROP_000940;0;0,02990167328435886
PROP_003182;0;0,029871633932356697
PROP_003769;0;0,02973772391565184
PROP_000523;0;0,029699780449657563
PROP_001608;0;0,029618479709151158
PROP_004485;0;0,02960378525628875
PROP_000140;0;0,029488583193638247
PROP_001409;0;0,029463603439709742
PROP_003364;0;0,029460295745436706
PROP_002283;1;0,029432408935330594
PROP_001695;0;0,029106637627435223
PROP_004437;0;0,02909127458048356
PROP_001337;0;0,028918538425153247
PROP_001452;0;0,028811872738253284
PROP_001938;0;0,028802674873646503
PROP_001948;0;0,028718514036753653
PROP_002049;0;0,028687903948717754
PROP_000883;0;0,028668237351975923
PROP_003013;0;0,02855122703202627
PROP_001569;0;0,028507972462237848
PROP_004512;0;0,028490436069133922
PROP_000004;0;0,028284748434335084
PROP_003580;0;0,02827772691245488
PROP_003692;0;0,02811617145375138
PROP_004432;0;0,028032667233038863
PROP_001239;0;0,02785158334234374
PROP_004185;0;0,02779805653971264
PROP_000914;0;0,02775662165392593
PROP_001395;0;0,02770248711361423
PROP_002972;0;0,02760945311824932
PROP_003367;0;0,027501298706683497
PROP_003115;0;0,027496750697381576
PROP_004358;0;0,02739943378048985
PROP_004561;0;0,02734556867825605
PROP_004789;0;0,02727500402164209
PROP_001721;0;0,026932075944731883
PROP_002633;0;0,026824546939359917
PROP_003567;0;0,026802088856574417
PROP_001597;0;0,02678915784528753
PROP_002985;0;0,026743289201346648
PROP_002371;0;0,026726634750331563
PROP_001462;0;0,02659438619918475
PROP_003522;0;0,02639283981626404
PROP_001930;0;0,026362349796958284
PROP_004597;0;0,026134263717036536
PROP_004634;0;0,026028908756227615
PROP_004073;0;0,02599493389794954
PROP_003755;0;0,02596734938599099
PROP_001875;0;0,025955334601312413
PROP_002969;0;0,02593243702593346
PROP_004066;0;0,0259228847603641
PROP_004643;0;0,025819030544144153
PROP_001805;0;0,025793693412835047
PROP_003157;0;0,02578598334265749
PROP_002305;0;0,02575592969475632
PROP_002509;0;0,02568492820818874
PROP_002933;0;0,025628018404528503
PROP_004001;0;0,02561219382378817
PROP_004626;0;0,025570734325663213
PROP_001583;0;0,025466478271838528
PROP_001142;0;0,025235279137918763
PROP_002040;0;0,025211717918327794
PROP_001347;0;0,02513289842348932
PROP_003712;0;0,02511033053625532
PROP_004429;0;0,025101658941078128
PROP_004931;0;0,02495408885162443
PROP_000765;0;0,02495297364092495
PROP_004444;0;0,024851679614702513
PROP_002090;0;0,02482820019729009
PROP_003153;0;0,024820019628678594
PROP_001603;0;0,024789427021615493
PROP_000779;1;0,024780492527730433
PROP_001879;0;0,024518338943947244
PROP_004352;0;0,02436436559917861
PROP_000576;0;0,024353909717890986
PROP_000119;0;0,02434917179359633
PROP_004585;0;0,024272266087134203
PROP_002170;0;0,02422342532725207
PROP_004545;0;0,0242136956343476
PROP_000237;0;0,024178668208499732
PROP_001653;0;0,024144205223205126
PROP_000212;0;0,024135836964588816
PROP_001098;0;0,02402570606578989
PROP_004488;0;0,02396716212686546
PROP_003681;0;0,023927935669009925
PROP_002394;0;0,0237506256790974
PROP_000784;0;0,023551713206087507
PROP_002414;0;0,02354391281061847
PROP_002579;0;0,02350262809263534
PROP_004592;0;0,02332527992151708
PROP_003227;0;0,02297568787843962
PROP_004113;0;0,022748307927805023
PROP_004911;0;0,02271494513356334
PROP_003281;0;0,022626564875014684
PROP_003704;0;0,022608893899435992
PROP_002632;0;0,022511789453722276
PROP_002213;0;0,022493833114661473
PROP_004131;0;0,022390769010648584
PROP_004140;0;0,022389471031551478
PROP_003735;0;0,022136874586094136
PROP_003839;0;0,02205501772086842
PROP_001537;0;0,022027721956813115
PROP_000568;0;0,021966505922151047
PROP_002344;0;0,021801743598307253
PROP_000423;0;0,021756975005213564
PROP_003125;0;0,021742405067029548
PROP_001511;0;0,02171663210915168
PROP_000218;0;0,021700365516414234
PROP_000147;0;0,02168993750503972
PROP_003837;0;0,021301363889023994
PROP_002195;0;0,02122433798493323
PROP_003328;0;0,021220951185238836
PROP_004013;0;0,021122940691797664
PROP_003082;0;0,021103467845200313
PROP_003201;0;0,021098508686103176
PROP_001092;0;0,021091124824484376
PROP_003174;0;0,0210489889232396
PROP_003763;0;0,021036189289592774
PROP_002883;0;0,020995820589746743
PROP_002169;0;0,0206147858804788
PROP_001277;0;0,020604344399020896
PROP_000944;0;0,02053958945178232
PROP_001040;0;0,02043468370765523
PROP_001136;0;0,02038217097150162
PROP_002250;0;0,02034004180091397
PROP_001712;0;0,020254510437722462
PROP_001982;0;0,02010822368666793
PROP_000600;0;0,020051467368769275
PROP_001966;0;0,01985948416642553
PROP_000989;0;0,019840798482674848
PROP_004882;0;0,01971948369031749
PROP_001154;0;0,019620468375678383
PROP_001082;0;0,019590454842510246
PROP_000559;0;0,019496293056774583
PROP_002980;0;0,01947844569884941
PROP_003099;0;0,019277172469475728
PROP_002296;0;0,019272825911385797
PROP_003089;0;0,01923153262362111
PROP_000342;0;0,01921369439220556
PROP_001401;0;0,019160388803486327
PROP_003105;0;0,019092312019929725
PROP_001044;0;0,01898628393375424
PROP_000667;0;0,01894120192788436
PROP_004732;0;0,018898459330521693
PROP_001987;0;0,01878885949610704
PROP_002208;0;0,018783221983128866
PROP_003378;0;0,018776093175124773
PROP_000320;1;0,018739679870704143
PROP_000419;0;0,01866737260635515
PROP_003663;0;0,01857386755296005
PROP_004557;0;0,01851898268421921
PROP_000075;0;0,018505570323110856
PROP_001227;0;0,018312107864293464
PROP_003938;0;0,01828237557962097
PROP_000651;0;0,018206746861972694
PROP_000993;0;0,018192978651697972
PROP_004303;0;0,0180808837440315
PROP_003163;0;0,017907998953175172
PROP_004235;0;0,017840553027353576
PROP_002292;0;0,017720812102940853
PROP_003472;0;0,017693798881205446
PROP_002804;0;0,01765973805757458
PROP_001517;0;0,017572815737594574
PROP_002932;0;0,017495464996800304
PROP_002553;0;0,017451765282363443
PROP_003165;0;0,017434953288531774
PROP_004680;0;0,017389591099155853
PROP_004174;0;0,01734721280402744
PROP_003609;0;0,017243938452407452
PROP_001343;0;0,017206549711927855
PROP_000123;0;0,017202108789241968
PROP_000515;0;0,017093562667146404
PROP_003851;0;0,017087214533751238
PROP_001792;0;0,017051232876710953
PROP_001575;0;0,017037896718154564
PROP_003011;0;0,017013843844413866
PROP_003144;0;0,017009648729087806
PROP_002888;0;0,017003126800527412
PROP_002561;0;0,0169845239142464
PROP_000115;0;0,01687664805701717
PROP_001719;0;0,01685430968791839
PROP_000774;0;0,01678666751172553
PROP_003107;0;0,016768537361527683
PROP_002350;0;0,01670990347056944
PROP_003584;0;0,016646151906523257
PROP_003517;0;0,016451440400620104
PROP_000818;0;0,016338309868184304
PROP_003697;0;0,01631177894305578
PROP_003166;0;0,0162874105877707
PROP_002065;0;0,016207761682524333
PROP_000703;0;0,016144754843429147
PROP_004491;0;0,01612967830234504
PROP_000547;0;0,016095942979006475
PROP_003135;0;0,01609266617800131
PROP_002809;0;0,016086033705427806
PROP_003095;0;0,01606487967956241
PROP_000236;0;0,01600269404143458
PROP_000201;0;0,01575925972522841
PROP_002421;0;0,01569859106141588
PROP_001752;0;0,01561655739254043
PROP_000853;0;0,015585187369495287
PROP_003392;0;0,015461284233872706
PROP_000933;0;0,015427641313619057
PROP_002693;0;0,015346941832646807
PROP_001158;0;0,015322241352056204
PROP_004338;0;0,015236488093506764
PROP_003112;0;0,015219619184884028
PROP_003084;0;0,0152154301021508
PROP_004045;0;0,015185153572158737
PROP_002657;0;0,01515789087398174
PROP_004051;0;0,015119211278262946
